Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    ARGT            reduce using rule 59 (DATA -> NUMBER .)
    COMMA           reduce using rule 59 (DATA -> NUMBER .)


state 67

    (60) DATA -> FLOAT .

    ARGT            reduce using rule 60 (DATA -> FLOAT .)
    COMMA           reduce using rule 60 (DATA -> FLOAT .)


state 68

    (61) DATA -> BOOLEAN .

    ARGT            reduce using rule 61 (DATA -> BOOLEAN .)
    COMMA           reduce using rule 61 (DATA -> BOOLEAN .)


state 69

    (62) DATA -> STRING .

    ARGT            reduce using rule 62 (DATA -> STRING .)
    COMMA           reduce using rule 62 (DATA -> STRING .)


state 70

    (66) BOOLEAN -> LOGIC_NOT . TRUE
    (67) BOOLEAN -> LOGIC_NOT . FALSE

    TRUE            shift and go to state 99
    FALSE           shift and go to state 100


state 71

    (28) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT . RPAREN
    (27) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (68) OPERATOR_MAT -> . PLUS
    (69) OPERATOR_MAT -> . MINUS
    (70) OPERATOR_MAT -> . TIMES
    (71) OPERATOR_MAT -> . DIVIDE
    (72) OPERATOR_MAT -> . EXPONENTIATION

    RPAREN          shift and go to state 101
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EXPONENTIATION  shift and go to state 43

    OPERATOR_MAT                   shift and go to state 38

state 72

    (29) EXPRESSION_MAT -> DATANF .

    RPAREN          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    PLUS            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    MINUS           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    TIMES           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    DIVIDE          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    EXPONENTIATION  reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    $end            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    ID              reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    NUMBER          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    FLOAT           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    STRING          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    LOGIC_NOT       reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    PUTS            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    GETS            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    TRUE            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    FALSE           reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    ALFT            reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    LPAREN          reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    END             reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    FOR             reduce using rule 29 (EXPRESSION_MAT -> DATANF .)
    CLOSURECB       reduce using rule 29 (EXPRESSION_MAT -> DATANF .)


state 73

    (30) DATANF -> NUMBER .

    RPAREN          reduce using rule 30 (DATANF -> NUMBER .)
    PLUS            reduce using rule 30 (DATANF -> NUMBER .)
    MINUS           reduce using rule 30 (DATANF -> NUMBER .)
    TIMES           reduce using rule 30 (DATANF -> NUMBER .)
    DIVIDE          reduce using rule 30 (DATANF -> NUMBER .)
    EXPONENTIATION  reduce using rule 30 (DATANF -> NUMBER .)
    $end            reduce using rule 30 (DATANF -> NUMBER .)
    ID              reduce using rule 30 (DATANF -> NUMBER .)
    NUMBER          reduce using rule 30 (DATANF -> NUMBER .)
    FLOAT           reduce using rule 30 (DATANF -> NUMBER .)
    STRING          reduce using rule 30 (DATANF -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 30 (DATANF -> NUMBER .)
    LOGIC_NOT       reduce using rule 30 (DATANF -> NUMBER .)
    PUTS            reduce using rule 30 (DATANF -> NUMBER .)
    GETS            reduce using rule 30 (DATANF -> NUMBER .)
    TRUE            reduce using rule 30 (DATANF -> NUMBER .)
    FALSE           reduce using rule 30 (DATANF -> NUMBER .)
    ALFT            reduce using rule 30 (DATANF -> NUMBER .)
    LPAREN          reduce using rule 30 (DATANF -> NUMBER .)
    END             reduce using rule 30 (DATANF -> NUMBER .)
    FOR             reduce using rule 30 (DATANF -> NUMBER .)
    CLOSURECB       reduce using rule 30 (DATANF -> NUMBER .)


state 74

    (31) DATANF -> FLOAT .

    RPAREN          reduce using rule 31 (DATANF -> FLOAT .)
    PLUS            reduce using rule 31 (DATANF -> FLOAT .)
    MINUS           reduce using rule 31 (DATANF -> FLOAT .)
    TIMES           reduce using rule 31 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 31 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 31 (DATANF -> FLOAT .)
    $end            reduce using rule 31 (DATANF -> FLOAT .)
    ID              reduce using rule 31 (DATANF -> FLOAT .)
    NUMBER          reduce using rule 31 (DATANF -> FLOAT .)
    FLOAT           reduce using rule 31 (DATANF -> FLOAT .)
    STRING          reduce using rule 31 (DATANF -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 31 (DATANF -> FLOAT .)
    LOGIC_NOT       reduce using rule 31 (DATANF -> FLOAT .)
    PUTS            reduce using rule 31 (DATANF -> FLOAT .)
    GETS            reduce using rule 31 (DATANF -> FLOAT .)
    TRUE            reduce using rule 31 (DATANF -> FLOAT .)
    FALSE           reduce using rule 31 (DATANF -> FLOAT .)
    ALFT            reduce using rule 31 (DATANF -> FLOAT .)
    LPAREN          reduce using rule 31 (DATANF -> FLOAT .)
    END             reduce using rule 31 (DATANF -> FLOAT .)
    FOR             reduce using rule 31 (DATANF -> FLOAT .)
    CLOSURECB       reduce using rule 31 (DATANF -> FLOAT .)


state 75

    (53) STRUCTURE_IN_FOR -> FOR ID . IN ARRAY DO
    (54) STRUCTURE_IN_FOR -> FOR ID . IN ID DO

    IN              shift and go to state 102


state 76

    (19) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .

    $end            reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ID              reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    NUMBER          reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FLOAT           reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    STRING          reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LOGIC_NOT       reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    PUTS            reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    GETS            reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    TRUE            reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FALSE           reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ALFT            reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LPAREN          reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    END             reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FOR             reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    CLOSURECB       reduce using rule 19 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)


state 77

    (43) FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .

    $end            reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ID              reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    NUMBER          reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FLOAT           reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    STRING          reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LOGIC_NOT       reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    PUTS            reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    GETS            reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    TRUE            reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FALSE           reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ALFT            reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LPAREN          reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    END             reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FOR             reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    CLOSURECB       reduce using rule 43 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)


state 78

    (44) FUNTIONS_ALLOWED_ARRAY -> MIN .

    $end            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ID              reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    NUMBER          reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FLOAT           reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    STRING          reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    OTHERSTRINGDECLARATION reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LOGIC_NOT       reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    PUTS            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    GETS            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    TRUE            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FALSE           reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ALFT            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LPAREN          reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    END             reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FOR             reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    CLOSURECB       reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> MIN .)


state 79

    (45) FUNTIONS_ALLOWED_ARRAY -> FIRST .

    $end            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ID              reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    NUMBER          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FLOAT           reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    STRING          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    OTHERSTRINGDECLARATION reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LOGIC_NOT       reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    PUTS            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    GETS            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    TRUE            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FALSE           reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ALFT            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LPAREN          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    END             reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FOR             reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    CLOSURECB       reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)


state 80

    (46) FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .

    $end            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ID              reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    NUMBER          reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FLOAT           reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    STRING          reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LOGIC_NOT       reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    PUTS            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    GETS            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    TRUE            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FALSE           reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ALFT            reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LPAREN          reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    END             reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FOR             reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    CLOSURECB       reduce using rule 46 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)


state 81

    (47) MAP_ARRAY -> MAP . OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    OPENINGCB       shift and go to state 103


state 82

    (27) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .
    (27) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (68) OPERATOR_MAT -> . PLUS
    (69) OPERATOR_MAT -> . MINUS
    (70) OPERATOR_MAT -> . TIMES
    (71) OPERATOR_MAT -> . DIVIDE
    (72) OPERATOR_MAT -> . EXPONENTIATION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    $end            reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ID              reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    NUMBER          reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FLOAT           reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    STRING          reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PUTS            reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    GETS            reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    TRUE            reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FALSE           reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ALFT            reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LPAREN          reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    END             reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FOR             reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    RPAREN          reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    TIMES           shift and go to state 41
    DIVIDE          shift and go to state 42
    EXPONENTIATION  shift and go to state 43

  ! PLUS            [ reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! MINUS           [ reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! TIMES           [ reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! DIVIDE          [ reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! EXPONENTIATION  [ reduce using rule 27 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]

    OPERATOR_MAT                   shift and go to state 38

state 83

    (33) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .
    (33) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

  ! shift/reduce conflict for PLUS resolved as shift
    $end            reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ID              reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    STRING          reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PUTS            reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    GETS            reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    TRUE            reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FALSE           reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ALFT            reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    END             reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FOR             reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PLUS            shift and go to state 44

  ! PLUS            [ reduce using rule 33 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .) ]


state 84

    (34) EXPRESSION_CONCAT -> DATASTRING .

    PLUS            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 34 (EXPRESSION_CONCAT -> DATASTRING .)


state 85

    (35) EXPRESSION_CONCAT -> ARRAY .

    PLUS            reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    $end            reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    ID              reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    NUMBER          reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    FLOAT           reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    STRING          reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    LOGIC_NOT       reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    PUTS            reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    GETS            reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    TRUE            reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    FALSE           reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    ALFT            reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    LPAREN          reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    END             reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    FOR             reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)
    CLOSURECB       reduce using rule 35 (EXPRESSION_CONCAT -> ARRAY .)


state 86

    (36) DATASTRING -> STRING .

    PLUS            reduce using rule 36 (DATASTRING -> STRING .)
    $end            reduce using rule 36 (DATASTRING -> STRING .)
    ID              reduce using rule 36 (DATASTRING -> STRING .)
    NUMBER          reduce using rule 36 (DATASTRING -> STRING .)
    FLOAT           reduce using rule 36 (DATASTRING -> STRING .)
    STRING          reduce using rule 36 (DATASTRING -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 36 (DATASTRING -> STRING .)
    LOGIC_NOT       reduce using rule 36 (DATASTRING -> STRING .)
    PUTS            reduce using rule 36 (DATASTRING -> STRING .)
    GETS            reduce using rule 36 (DATASTRING -> STRING .)
    TRUE            reduce using rule 36 (DATASTRING -> STRING .)
    FALSE           reduce using rule 36 (DATASTRING -> STRING .)
    ALFT            reduce using rule 36 (DATASTRING -> STRING .)
    LPAREN          reduce using rule 36 (DATASTRING -> STRING .)
    END             reduce using rule 36 (DATASTRING -> STRING .)
    FOR             reduce using rule 36 (DATASTRING -> STRING .)
    CLOSURECB       reduce using rule 36 (DATASTRING -> STRING .)


state 87

    (37) DATASTRING -> OTHERSTRINGDECLARATION .

    PLUS            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 37 (DATASTRING -> OTHERSTRINGDECLARATION .)


state 88

    (4) ASIGNATION -> ID ASIGN EXPRESSION .

    $end            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ID              reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    NUMBER          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FLOAT           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    STRING          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LOGIC_NOT       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
