Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    HASHROCKET
    HAS_VALUE
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    ID              reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    NUMBER          reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    FLOAT           reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    STRING          reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    LOGIC_NOT       reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    PUTS            reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    GETS            reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    TRUE            reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    FALSE           reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    ALFT            reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    LPAREN          reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    END             reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    ELSE            reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    FOR             reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    IF              reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    CLOSURECB       reduce using rule 8 (EXPRESSION -> BOOLEAN .)
    EQUAL           shift and go to state 31
    EQUAL_STRICT    shift and go to state 32
    LOGIC_AND       shift and go to state 33
    LOGIC_OR        shift and go to state 34
    PIPE            shift and go to state 35

    OPERATOR_COMP_BOOLEAN          shift and go to state 30

state 9

    (9) EXPRESSION -> STRING .
    (37) DATASTRING -> STRING .

  ! reduce/reduce conflict for $end resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for PUTS resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for GETS resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for TRUE resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FALSE resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ALFT resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for END resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for ELSE resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 9 (EXPRESSION -> STRING .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 9 (EXPRESSION -> STRING .)
    $end            reduce using rule 9 (EXPRESSION -> STRING .)
    ID              reduce using rule 9 (EXPRESSION -> STRING .)
    NUMBER          reduce using rule 9 (EXPRESSION -> STRING .)
    FLOAT           reduce using rule 9 (EXPRESSION -> STRING .)
    STRING          reduce using rule 9 (EXPRESSION -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 9 (EXPRESSION -> STRING .)
    LOGIC_NOT       reduce using rule 9 (EXPRESSION -> STRING .)
    PUTS            reduce using rule 9 (EXPRESSION -> STRING .)
    GETS            reduce using rule 9 (EXPRESSION -> STRING .)
    TRUE            reduce using rule 9 (EXPRESSION -> STRING .)
    FALSE           reduce using rule 9 (EXPRESSION -> STRING .)
    ALFT            reduce using rule 9 (EXPRESSION -> STRING .)
    LPAREN          reduce using rule 9 (EXPRESSION -> STRING .)
    END             reduce using rule 9 (EXPRESSION -> STRING .)
    ELSE            reduce using rule 9 (EXPRESSION -> STRING .)
    FOR             reduce using rule 9 (EXPRESSION -> STRING .)
    IF              reduce using rule 9 (EXPRESSION -> STRING .)
    CLOSURECB       reduce using rule 9 (EXPRESSION -> STRING .)
    POINT           reduce using rule 37 (DATASTRING -> STRING .)
    EQUAL           reduce using rule 37 (DATASTRING -> STRING .)
    EQUAL_STRICT    reduce using rule 37 (DATASTRING -> STRING .)
    LOGIC_AND       reduce using rule 37 (DATASTRING -> STRING .)
    LOGIC_OR        reduce using rule 37 (DATASTRING -> STRING .)
    PIPE            reduce using rule 37 (DATASTRING -> STRING .)
    PLUS            reduce using rule 37 (DATASTRING -> STRING .)

  ! $end            [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! ID              [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! NUMBER          [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! FLOAT           [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! STRING          [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! LOGIC_NOT       [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! PUTS            [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! GETS            [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! TRUE            [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! FALSE           [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! ALFT            [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! LPAREN          [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! END             [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! ELSE            [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! FOR             [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! IF              [ reduce using rule 37 (DATASTRING -> STRING .) ]
  ! CLOSURECB       [ reduce using rule 37 (DATASTRING -> STRING .) ]


state 10

    (10) EXPRESSION -> OTHERSTRINGDECLARATION .
    (38) DATASTRING -> OTHERSTRINGDECLARATION .

  ! reduce/reduce conflict for $end resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ID resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FLOAT resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for PUTS resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for GETS resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for TRUE resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FALSE resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ALFT resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for LPAREN resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for END resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for ELSE resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for FOR resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for IF resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    ELSE            reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    IF              reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 10 (EXPRESSION -> OTHERSTRINGDECLARATION .)
    POINT           reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL           reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    EQUAL_STRICT    reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_AND       reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_OR        reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PIPE            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PLUS            reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .)

  ! $end            [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ID              [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! NUMBER          [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FLOAT           [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! STRING          [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LOGIC_NOT       [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! PUTS            [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! GETS            [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! TRUE            [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FALSE           [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ALFT            [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! LPAREN          [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! END             [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! ELSE            [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! FOR             [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! IF              [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]
  ! CLOSURECB       [ reduce using rule 38 (DATASTRING -> OTHERSTRINGDECLARATION .) ]


state 11

    (11) EXPRESSION -> ARRAY .
    (44) FUNTIONS_ARRAY -> ARRAY . POINT FUNTIONS_ALLOWED_ARRAY
    (36) EXPRESSION_CONCAT -> ARRAY .

  ! reduce/reduce conflict for $end resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ID resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for NUMBER resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FLOAT resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for STRING resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for OTHERSTRINGDECLARATION resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LOGIC_NOT resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for PUTS resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for GETS resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for TRUE resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FALSE resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ALFT resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for LPAREN resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for END resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for ELSE resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for FOR resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for IF resolved using rule 11 (EXPRESSION -> ARRAY .)
  ! reduce/reduce conflict for CLOSURECB resolved using rule 11 (EXPRESSION -> ARRAY .)
    $end            reduce using rule 11 (EXPRESSION -> ARRAY .)
    ID              reduce using rule 11 (EXPRESSION -> ARRAY .)
    NUMBER          reduce using rule 11 (EXPRESSION -> ARRAY .)
    FLOAT           reduce using rule 11 (EXPRESSION -> ARRAY .)
    STRING          reduce using rule 11 (EXPRESSION -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 11 (EXPRESSION -> ARRAY .)
    LOGIC_NOT       reduce using rule 11 (EXPRESSION -> ARRAY .)
    PUTS            reduce using rule 11 (EXPRESSION -> ARRAY .)
    GETS            reduce using rule 11 (EXPRESSION -> ARRAY .)
    TRUE            reduce using rule 11 (EXPRESSION -> ARRAY .)
    FALSE           reduce using rule 11 (EXPRESSION -> ARRAY .)
    ALFT            reduce using rule 11 (EXPRESSION -> ARRAY .)
    LPAREN          reduce using rule 11 (EXPRESSION -> ARRAY .)
    END             reduce using rule 11 (EXPRESSION -> ARRAY .)
    ELSE            reduce using rule 11 (EXPRESSION -> ARRAY .)
    FOR             reduce using rule 11 (EXPRESSION -> ARRAY .)
    IF              reduce using rule 11 (EXPRESSION -> ARRAY .)
    CLOSURECB       reduce using rule 11 (EXPRESSION -> ARRAY .)
    POINT           shift and go to state 36
    PLUS            reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .)

  ! $end            [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ID              [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! NUMBER          [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FLOAT           [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! STRING          [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! OTHERSTRINGDECLARATION [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LOGIC_NOT       [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! PUTS            [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! GETS            [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! TRUE            [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FALSE           [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ALFT            [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! LPAREN          [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! END             [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! ELSE            [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! FOR             [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! IF              [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]
  ! CLOSURECB       [ reduce using rule 36 (EXPRESSION_CONCAT -> ARRAY .) ]


state 12

    (12) EXPRESSION -> FUNTIONS_ARRAY .

    $end            reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    ID              reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    NUMBER          reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    FLOAT           reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    STRING          reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    LOGIC_NOT       reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    PUTS            reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    GETS            reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    TRUE            reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    FALSE           reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    ALFT            reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    LPAREN          reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    END             reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    ELSE            reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    FOR             reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    IF              reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)
    CLOSURECB       reduce using rule 12 (EXPRESSION -> FUNTIONS_ARRAY .)


state 13

    (13) EXPRESSION -> LOGIC_NOT . EXPRESSION
    (74) BOOLEAN -> LOGIC_NOT . TRUE
    (75) BOOLEAN -> LOGIC_NOT . FALSE
    (6) EXPRESSION -> . NUMBER
    (7) EXPRESSION -> . FLOAT
    (8) EXPRESSION -> . BOOLEAN
    (9) EXPRESSION -> . STRING
    (10) EXPRESSION -> . OTHERSTRINGDECLARATION
    (11) EXPRESSION -> . ARRAY
    (12) EXPRESSION -> . FUNTIONS_ARRAY
    (13) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (14) EXPRESSION -> . EXPRESSION_MAT
    (15) EXPRESSION -> . EXPRESSION_CONCAT
    (16) EXPRESSION -> . PUTS EXPRESSION
    (17) EXPRESSION -> . PUTS ID
    (18) EXPRESSION -> . GETS EXPRESSION
    (19) EXPRESSION -> . FUNCTIONS_STRING
    (20) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (21) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (27) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (72) BOOLEAN -> . TRUE
    (73) BOOLEAN -> . FALSE
    (74) BOOLEAN -> . LOGIC_NOT TRUE
    (75) BOOLEAN -> . LOGIC_NOT FALSE
    (43) ARRAY -> . ALFT DATA ARGT
    (44) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (28) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (29) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (30) EXPRESSION_MAT -> . DATANF
    (34) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (35) EXPRESSION_CONCAT -> . DATASTRING
    (36) EXPRESSION_CONCAT -> . ARRAY
    (39) FUNCTIONS_STRING -> . DATASTRING POINT FUNCTIONS_ALLOWED_STRING
    (37) DATASTRING -> . STRING
    (38) DATASTRING -> . OTHERSTRINGDECLARATION
    (31) DATANF -> . NUMBER
    (32) DATANF -> . FLOAT
    (33) DATANF -> . ID

    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NUMBER          shift and go to state 6
    FLOAT           shift and go to state 7
    STRING          shift and go to state 9
    OTHERSTRINGDECLARATION shift and go to state 10
    LOGIC_NOT       shift and go to state 13
    PUTS            shift and go to state 16
    GETS            shift and go to state 18
    ALFT            shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 40

    EXPRESSION                     shift and go to state 37
    BOOLEAN                        shift and go to state 8
    ARRAY                          shift and go to state 11
    FUNTIONS_ARRAY                 shift and go to state 12
    EXPRESSION_MAT                 shift and go to state 14
    EXPRESSION_CONCAT              shift and go to state 15
    FUNCTIONS_STRING               shift and go to state 19
    DATASTRING                     shift and go to state 20
    DATANF                         shift and go to state 21

state 14

    (14) EXPRESSION -> EXPRESSION_MAT .
    (28) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (76) OPERATOR_MAT -> . PLUS
    (77) OPERATOR_MAT -> . MINUS
    (78) OPERATOR_MAT -> . TIMES
    (79) OPERATOR_MAT -> . DIVIDE
    (80) OPERATOR_MAT -> . EXPONENTIATION

    $end            reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
    ID              reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
    NUMBER          reduce using rule 14 (EXPRESSION -> EXPRESSION_MAT .)
