Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    ID              reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    STRING          reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PUTS            reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    GETS            reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    TRUE            reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FALSE           reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ALFT            reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    END             reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FOR             reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PLUS            shift and go to state 41

  ! PLUS            [ reduce using rule 27 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .) ]


state 78

    (28) EXPRESSION_CONCAT -> DATASTRING .

    PLUS            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 28 (EXPRESSION_CONCAT -> DATASTRING .)


state 79

    (29) EXPRESSION_CONCAT -> ARRAY .

    PLUS            reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    $end            reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    ID              reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    NUMBER          reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    FLOAT           reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    STRING          reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    LOGIC_NOT       reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    PUTS            reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    GETS            reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    TRUE            reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    FALSE           reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    ALFT            reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    LPAREN          reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    END             reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    FOR             reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)
    CLOSURECB       reduce using rule 29 (EXPRESSION_CONCAT -> ARRAY .)


state 80

    (52) DATASTRING -> STRING .

    PLUS            reduce using rule 52 (DATASTRING -> STRING .)
    $end            reduce using rule 52 (DATASTRING -> STRING .)
    ID              reduce using rule 52 (DATASTRING -> STRING .)
    NUMBER          reduce using rule 52 (DATASTRING -> STRING .)
    FLOAT           reduce using rule 52 (DATASTRING -> STRING .)
    STRING          reduce using rule 52 (DATASTRING -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 52 (DATASTRING -> STRING .)
    LOGIC_NOT       reduce using rule 52 (DATASTRING -> STRING .)
    PUTS            reduce using rule 52 (DATASTRING -> STRING .)
    GETS            reduce using rule 52 (DATASTRING -> STRING .)
    TRUE            reduce using rule 52 (DATASTRING -> STRING .)
    FALSE           reduce using rule 52 (DATASTRING -> STRING .)
    ALFT            reduce using rule 52 (DATASTRING -> STRING .)
    LPAREN          reduce using rule 52 (DATASTRING -> STRING .)
    END             reduce using rule 52 (DATASTRING -> STRING .)
    FOR             reduce using rule 52 (DATASTRING -> STRING .)
    CLOSURECB       reduce using rule 52 (DATASTRING -> STRING .)


state 81

    (53) DATASTRING -> OTHERSTRINGDECLARATION .

    PLUS            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 53 (DATASTRING -> OTHERSTRINGDECLARATION .)


state 82

    (4) ASIGNATION -> ID ASIGN EXPRESSION .

    $end            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ID              reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    NUMBER          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FLOAT           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    STRING          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LOGIC_NOT       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    PUTS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    GETS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    TRUE            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FALSE           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ALFT            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LPAREN          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    END             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FOR             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    CLOSURECB       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)


state 83

    (19) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .

    $end            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ID              reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    NUMBER          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FLOAT           reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    STRING          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LOGIC_NOT       reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    PUTS            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    GETS            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    TRUE            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FALSE           reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ALFT            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LPAREN          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    END             reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FOR             reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    CLOSURECB       reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)


state 84

    (20) EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .

    $end            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ID              reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    NUMBER          reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FLOAT           reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    STRING          reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LOGIC_NOT       reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    PUTS            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    GETS            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    TRUE            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FALSE           reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ALFT            reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LPAREN          reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    END             reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FOR             reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    CLOSURECB       reduce using rule 20 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)


state 85

    (40) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .

    $end            reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    NUMBER          reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FLOAT           reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    STRING          reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    OTHERSTRINGDECLARATION reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LOGIC_NOT       reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    PUTS            reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    GETS            reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ID              reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    TRUE            reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FALSE           reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ALFT            reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LPAREN          reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FOR             reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    CLOSURECB       reduce using rule 40 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)


state 86

    (44) DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .

    END             reduce using rule 44 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .)


state 87

    (30) ARRAY -> ALFT DATA ARGT .

    POINT           reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    $end            reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    PLUS            reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    ID              reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    NUMBER          reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    FLOAT           reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    STRING          reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    OTHERSTRINGDECLARATION reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    LOGIC_NOT       reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    PUTS            reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    GETS            reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    TRUE            reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    FALSE           reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    ALFT            reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    LPAREN          reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    END             reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    FOR             reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    CLOSURECB       reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)
    DO              reduce using rule 30 (ARRAY -> ALFT DATA ARGT .)


state 88

    (51) DATA -> DATA COMMA . DATA
    (47) DATA -> . NUMBER
    (48) DATA -> . FLOAT
    (49) DATA -> . BOOLEAN
    (50) DATA -> . STRING
    (51) DATA -> . DATA COMMA DATA
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE

    NUMBER          shift and go to state 61
    FLOAT           shift and go to state 62
    STRING          shift and go to state 64
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22

    DATA                           shift and go to state 92
    BOOLEAN                        shift and go to state 63

state 89

    (22) EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .

    PLUS            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    MINUS           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TIMES           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    DIVIDE          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    EXPONENTIATION  reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    $end            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ID              reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    NUMBER          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FLOAT           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    STRING          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    OTHERSTRINGDECLARATION reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LOGIC_NOT       reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    PUTS            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    GETS            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    TRUE            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FALSE           reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    ALFT            reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    LPAREN          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    END             reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    FOR             reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    CLOSURECB       reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)
    RPAREN          reduce using rule 22 (EXPRESSION_MAT -> LPAREN EXPRESSION_MAT RPAREN .)


state 90

    (41) STRUCTURE_IN_FOR -> FOR ID IN . ARRAY DO
    (42) STRUCTURE_IN_FOR -> FOR ID IN . ID DO
    (30) ARRAY -> . ALFT DATA ARGT

    ID              shift and go to state 93
    ALFT            shift and go to state 23

    ARRAY                          shift and go to state 94

state 91

    (35) MAP_ARRAY -> MAP OPENINGCB . PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 95


state 92

    (51) DATA -> DATA COMMA DATA .
    (51) DATA -> DATA . COMMA DATA

  ! shift/reduce conflict for COMMA resolved as shift
    ARGT            reduce using rule 51 (DATA -> DATA COMMA DATA .)
    COMMA           shift and go to state 88

  ! COMMA           [ reduce using rule 51 (DATA -> DATA COMMA DATA .) ]


state 93

    (42) STRUCTURE_IN_FOR -> FOR ID IN ID . DO

    DO              shift and go to state 96


state 94

    (41) STRUCTURE_IN_FOR -> FOR ID IN ARRAY . DO

    DO              shift and go to state 97


state 95

    (35) MAP_ARRAY -> MAP OPENINGCB PIPE . ID PIPE DATA_REPEAT_MAP CLOSURECB

    ID              shift and go to state 98


state 96

    (42) STRUCTURE_IN_FOR -> FOR ID IN ID DO .

    ID              reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    NUMBER          reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FLOAT           reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    STRING          reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    OTHERSTRINGDECLARATION reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LOGIC_NOT       reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    PUTS            reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    GETS            reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    TRUE            reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    FALSE           reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    ALFT            reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)
    LPAREN          reduce using rule 42 (STRUCTURE_IN_FOR -> FOR ID IN ID DO .)


state 97

    (41) STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .

    ID              reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    NUMBER          reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FLOAT           reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    STRING          reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    OTHERSTRINGDECLARATION reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LOGIC_NOT       reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    PUTS            reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    GETS            reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    TRUE            reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    FALSE           reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    ALFT            reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)
    LPAREN          reduce using rule 41 (STRUCTURE_IN_FOR -> FOR ID IN ARRAY DO .)


state 98

    (35) MAP_ARRAY -> MAP OPENINGCB PIPE ID . PIPE DATA_REPEAT_MAP CLOSURECB

    PIPE            shift and go to state 99


state 99

    (35) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE . DATA_REPEAT_MAP CLOSURECB
    (36) DATA_REPEAT_MAP -> . STATEMENT
    (37) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
    (19) EXPRESSION -> . DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING
    (20) EXPRESSION -> . DATANF OPERATOR_COMP_MAT DATANF
    (4) ASIGNATION -> . ID ASIGN EXPRESSION
    (40) STRUCTURE_FOR -> . STRUCTURE_IN_FOR DATA_REPEAT END
    (54) BOOLEAN -> . TRUE
    (55) BOOLEAN -> . FALSE
    (30) ARRAY -> . ALFT DATA ARGT
    (31) FUNTIONS_ARRAY -> . ARRAY POINT FUNTIONS_ALLOWED_ARRAY
    (21) EXPRESSION_MAT -> . EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT
    (22) EXPRESSION_MAT -> . LPAREN EXPRESSION_MAT RPAREN
    (23) EXPRESSION_MAT -> . DATANF
    (27) EXPRESSION_CONCAT -> . EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT
    (28) EXPRESSION_CONCAT -> . DATASTRING
    (29) EXPRESSION_CONCAT -> . ARRAY
    (52) DATASTRING -> . STRING
    (53) DATASTRING -> . OTHERSTRINGDECLARATION
    (24) DATANF -> . NUMBER
    (25) DATANF -> . FLOAT
    (26) DATANF -> . ID
    (41) STRUCTURE_IN_FOR -> . FOR ID IN ARRAY DO
    (42) STRUCTURE_IN_FOR -> . FOR ID IN ID DO

    NUMBER          shift and go to state 5
    FLOAT           shift and go to state 6
    STRING          shift and go to state 8
    OTHERSTRINGDECLARATION shift and go to state 9
    LOGIC_NOT       shift and go to state 12
    PUTS            shift and go to state 15
    GETS            shift and go to state 17
    ID              shift and go to state 16
    TRUE            shift and go to state 21
    FALSE           shift and go to state 22
    ALFT            shift and go to state 23
    LPAREN          shift and go to state 24
    FOR             shift and go to state 25

    DATA_REPEAT_MAP                shift and go to state 100
    STATEMENT                      shift and go to state 101
    EXPRESSION                     shift and go to state 2
    ASIGNATION                     shift and go to state 3
    STRUCTURE_FOR                  shift and go to state 4
    BOOLEAN                        shift and go to state 7
    ARRAY                          shift and go to state 10
    FUNTIONS_ARRAY                 shift and go to state 11
    EXPRESSION_MAT                 shift and go to state 13
    EXPRESSION_CONCAT              shift and go to state 14
    DATASTRING                     shift and go to state 18
    DATANF                         shift and go to state 19
    STRUCTURE_IN_FOR               shift and go to state 20

state 100

    (35) MAP_ARRAY -> MAP OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP . CLOSURECB

    CLOSURECB       shift and go to state 102


state 101

    (36) DATA_REPEAT_MAP -> STATEMENT .
    (37) DATA_REPEAT_MAP -> STATEMENT . DATA_REPEAT_MAP
    (36) DATA_REPEAT_MAP -> . STATEMENT
    (37) DATA_REPEAT_MAP -> . STATEMENT DATA_REPEAT_MAP
    (1) STATEMENT -> . EXPRESSION
    (2) STATEMENT -> . ASIGNATION
    (3) STATEMENT -> . STRUCTURE_FOR
    (5) EXPRESSION -> . NUMBER
    (6) EXPRESSION -> . FLOAT
    (7) EXPRESSION -> . BOOLEAN
    (8) EXPRESSION -> . STRING
    (9) EXPRESSION -> . OTHERSTRINGDECLARATION
    (10) EXPRESSION -> . ARRAY
    (11) EXPRESSION -> . FUNTIONS_ARRAY
    (12) EXPRESSION -> . LOGIC_NOT EXPRESSION
    (13) EXPRESSION -> . EXPRESSION_MAT
    (14) EXPRESSION -> . EXPRESSION_CONCAT
    (15) EXPRESSION -> . PUTS EXPRESSION
    (16) EXPRESSION -> . PUTS ID
    (17) EXPRESSION -> . GETS
    (18) EXPRESSION -> . BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN
