Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    EMPTY
    HASHROCKET
    HAS_VALUE
    IF
    INCLUDE
    MERGE
    OR
    QUESTION
    SIZE
    UPCASE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    STRING          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LOGIC_NOT       reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    PUTS            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    GETS            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    TRUE            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FALSE           reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ALFT            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LPAREN          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    END             reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FOR             reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    CLOSURECB       reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)


state 74

    (36) FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .

    $end            reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ID              reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    NUMBER          reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FLOAT           reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    STRING          reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LOGIC_NOT       reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    PUTS            reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    GETS            reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    TRUE            reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FALSE           reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ALFT            reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LPAREN          reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    END             reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FOR             reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    CLOSURECB       reduce using rule 36 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)


state 75

    (37) FUNTIONS_ALLOWED_ARRAY -> MIN .

    $end            reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ID              reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    NUMBER          reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FLOAT           reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    STRING          reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    OTHERSTRINGDECLARATION reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LOGIC_NOT       reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    PUTS            reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    GETS            reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    TRUE            reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FALSE           reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ALFT            reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LPAREN          reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    END             reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FOR             reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    CLOSURECB       reduce using rule 37 (FUNTIONS_ALLOWED_ARRAY -> MIN .)


state 76

    (38) FUNTIONS_ALLOWED_ARRAY -> FIRST .

    $end            reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ID              reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    NUMBER          reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FLOAT           reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    STRING          reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    OTHERSTRINGDECLARATION reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LOGIC_NOT       reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    PUTS            reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    GETS            reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    TRUE            reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FALSE           reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ALFT            reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LPAREN          reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    END             reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FOR             reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    CLOSURECB       reduce using rule 38 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)


state 77

    (39) FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .

    $end            reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ID              reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    NUMBER          reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FLOAT           reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    STRING          reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LOGIC_NOT       reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    PUTS            reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    GETS            reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    TRUE            reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FALSE           reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ALFT            reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LPAREN          reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    END             reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FOR             reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    CLOSURECB       reduce using rule 39 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)


state 78

    (40) MAP_ARRAY -> MAP . OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    OPENINGCB       shift and go to state 96


state 79

    (26) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .
    (26) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (63) OPERATOR_MAT -> . PLUS
    (64) OPERATOR_MAT -> . MINUS
    (65) OPERATOR_MAT -> . TIMES
    (66) OPERATOR_MAT -> . DIVIDE
    (67) OPERATOR_MAT -> . EXPONENTIATION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    $end            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ID              reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    NUMBER          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FLOAT           reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    STRING          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PUTS            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    GETS            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    TRUE            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FALSE           reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ALFT            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LPAREN          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    END             reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FOR             reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EXPONENTIATION  shift and go to state 42

  ! PLUS            [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! MINUS           [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! TIMES           [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! DIVIDE          [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! EXPONENTIATION  [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]

    OPERATOR_MAT                   shift and go to state 37

state 80

    (32) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .
    (32) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

  ! shift/reduce conflict for PLUS resolved as shift
    $end            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ID              reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    STRING          reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PUTS            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    GETS            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    TRUE            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FALSE           reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ALFT            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    END             reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FOR             reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PLUS            shift and go to state 43

  ! PLUS            [ reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .) ]


state 81

    (33) EXPRESSION_CONCAT -> DATASTRING .

    PLUS            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)


state 82

    (34) EXPRESSION_CONCAT -> ARRAY .

    PLUS            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    $end            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    ID              reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    NUMBER          reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    FLOAT           reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    STRING          reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    LOGIC_NOT       reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    PUTS            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    GETS            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    TRUE            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    FALSE           reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    ALFT            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    LPAREN          reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    END             reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    FOR             reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    CLOSURECB       reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)


state 83

    (57) DATASTRING -> STRING .

    PLUS            reduce using rule 57 (DATASTRING -> STRING .)
    $end            reduce using rule 57 (DATASTRING -> STRING .)
    ID              reduce using rule 57 (DATASTRING -> STRING .)
    NUMBER          reduce using rule 57 (DATASTRING -> STRING .)
    FLOAT           reduce using rule 57 (DATASTRING -> STRING .)
    STRING          reduce using rule 57 (DATASTRING -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 57 (DATASTRING -> STRING .)
    LOGIC_NOT       reduce using rule 57 (DATASTRING -> STRING .)
    PUTS            reduce using rule 57 (DATASTRING -> STRING .)
    GETS            reduce using rule 57 (DATASTRING -> STRING .)
    TRUE            reduce using rule 57 (DATASTRING -> STRING .)
    FALSE           reduce using rule 57 (DATASTRING -> STRING .)
    ALFT            reduce using rule 57 (DATASTRING -> STRING .)
    LPAREN          reduce using rule 57 (DATASTRING -> STRING .)
    END             reduce using rule 57 (DATASTRING -> STRING .)
    FOR             reduce using rule 57 (DATASTRING -> STRING .)
    CLOSURECB       reduce using rule 57 (DATASTRING -> STRING .)


state 84

    (58) DATASTRING -> OTHERSTRINGDECLARATION .

    PLUS            reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 58 (DATASTRING -> OTHERSTRINGDECLARATION .)


state 85

    (4) ASIGNATION -> ID ASIGN EXPRESSION .

    $end            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ID              reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    NUMBER          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FLOAT           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    STRING          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LOGIC_NOT       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    PUTS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    GETS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    TRUE            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FALSE           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ALFT            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LPAREN          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    END             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FOR             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    CLOSURECB       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)


state 86

    (19) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .

    $end            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ID              reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    NUMBER          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FLOAT           reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    STRING          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LOGIC_NOT       reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    PUTS            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    GETS            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    TRUE            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FALSE           reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ALFT            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LPAREN          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    END             reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FOR             reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    CLOSURECB       reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)


state 87

    (25) EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .

    $end            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ID              reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    NUMBER          reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FLOAT           reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    STRING          reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LOGIC_NOT       reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    PUTS            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    GETS            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    TRUE            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FALSE           reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ALFT            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LPAREN          reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    END             reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FOR             reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    CLOSURECB       reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)


state 88

    (45) STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .

    $end            reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    NUMBER          reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FLOAT           reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    STRING          reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    OTHERSTRINGDECLARATION reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LOGIC_NOT       reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    PUTS            reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    GETS            reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ID              reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    TRUE            reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FALSE           reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    ALFT            reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    LPAREN          reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    FOR             reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)
    CLOSURECB       reduce using rule 45 (STRUCTURE_FOR -> STRUCTURE_IN_FOR DATA_REPEAT END .)


state 89

    (49) DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .

    END             reduce using rule 49 (DATA_REPEAT -> DATA_ALLOWED_IN_FOR DATA_REPEAT .)


state 90

    (35) ARRAY -> ALFT DATA ARGT .

    POINT           reduce using rule 35 (ARRAY -> ALFT DATA ARGT .)
    $end            reduce using rule 35 (ARRAY -> ALFT DATA ARGT .)
