Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ELSE
    HASHROCKET
    HAS_VALUE
    IF
    MERGE
    OR
    SIZE
    WHILE

Grammar

Rule 0     S' -> STATEMENT
    $end            reduce using rule 29 (DATANF -> NUMBER .)
    ID              reduce using rule 29 (DATANF -> NUMBER .)
    NUMBER          reduce using rule 29 (DATANF -> NUMBER .)
    FLOAT           reduce using rule 29 (DATANF -> NUMBER .)
    STRING          reduce using rule 29 (DATANF -> NUMBER .)
    OTHERSTRINGDECLARATION reduce using rule 29 (DATANF -> NUMBER .)
    LOGIC_NOT       reduce using rule 29 (DATANF -> NUMBER .)
    PUTS            reduce using rule 29 (DATANF -> NUMBER .)
    GETS            reduce using rule 29 (DATANF -> NUMBER .)
    TRUE            reduce using rule 29 (DATANF -> NUMBER .)
    FALSE           reduce using rule 29 (DATANF -> NUMBER .)
    ALFT            reduce using rule 29 (DATANF -> NUMBER .)
    LPAREN          reduce using rule 29 (DATANF -> NUMBER .)
    END             reduce using rule 29 (DATANF -> NUMBER .)
    FOR             reduce using rule 29 (DATANF -> NUMBER .)
    CLOSURECB       reduce using rule 29 (DATANF -> NUMBER .)


state 72

    (30) DATANF -> FLOAT .

    RPAREN          reduce using rule 30 (DATANF -> FLOAT .)
    PLUS            reduce using rule 30 (DATANF -> FLOAT .)
    MINUS           reduce using rule 30 (DATANF -> FLOAT .)
    TIMES           reduce using rule 30 (DATANF -> FLOAT .)
    DIVIDE          reduce using rule 30 (DATANF -> FLOAT .)
    EXPONENTIATION  reduce using rule 30 (DATANF -> FLOAT .)
    $end            reduce using rule 30 (DATANF -> FLOAT .)
    ID              reduce using rule 30 (DATANF -> FLOAT .)
    NUMBER          reduce using rule 30 (DATANF -> FLOAT .)
    FLOAT           reduce using rule 30 (DATANF -> FLOAT .)
    STRING          reduce using rule 30 (DATANF -> FLOAT .)
    OTHERSTRINGDECLARATION reduce using rule 30 (DATANF -> FLOAT .)
    LOGIC_NOT       reduce using rule 30 (DATANF -> FLOAT .)
    PUTS            reduce using rule 30 (DATANF -> FLOAT .)
    GETS            reduce using rule 30 (DATANF -> FLOAT .)
    TRUE            reduce using rule 30 (DATANF -> FLOAT .)
    FALSE           reduce using rule 30 (DATANF -> FLOAT .)
    ALFT            reduce using rule 30 (DATANF -> FLOAT .)
    LPAREN          reduce using rule 30 (DATANF -> FLOAT .)
    END             reduce using rule 30 (DATANF -> FLOAT .)
    FOR             reduce using rule 30 (DATANF -> FLOAT .)
    CLOSURECB       reduce using rule 30 (DATANF -> FLOAT .)


state 73

    (52) STRUCTURE_IN_FOR -> FOR ID . IN ARRAY DO
    (53) STRUCTURE_IN_FOR -> FOR ID . IN ID DO

    IN              shift and go to state 96


state 74

    (18) EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .

    $end            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ID              reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    NUMBER          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FLOAT           reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    STRING          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    OTHERSTRINGDECLARATION reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LOGIC_NOT       reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    PUTS            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    GETS            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    TRUE            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FALSE           reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    ALFT            reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    LPAREN          reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    END             reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    FOR             reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)
    CLOSURECB       reduce using rule 18 (EXPRESSION -> BOOLEAN OPERATOR_COMP_BOOLEAN BOOLEAN .)


state 75

    (42) FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .

    $end            reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ID              reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    NUMBER          reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FLOAT           reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    STRING          reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LOGIC_NOT       reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    PUTS            reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    GETS            reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    TRUE            reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FALSE           reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    ALFT            reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    LPAREN          reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    END             reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    FOR             reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)
    CLOSURECB       reduce using rule 42 (FUNTIONS_ARRAY -> ARRAY POINT FUNTIONS_ALLOWED_ARRAY .)


state 76

    (43) FUNTIONS_ALLOWED_ARRAY -> MIN .

    $end            reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ID              reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    NUMBER          reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FLOAT           reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    STRING          reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    OTHERSTRINGDECLARATION reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LOGIC_NOT       reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    PUTS            reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    GETS            reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    TRUE            reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FALSE           reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    ALFT            reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    LPAREN          reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    END             reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    FOR             reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)
    CLOSURECB       reduce using rule 43 (FUNTIONS_ALLOWED_ARRAY -> MIN .)


state 77

    (44) FUNTIONS_ALLOWED_ARRAY -> FIRST .

    $end            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ID              reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    NUMBER          reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FLOAT           reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    STRING          reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    OTHERSTRINGDECLARATION reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LOGIC_NOT       reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    PUTS            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    GETS            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    TRUE            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FALSE           reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    ALFT            reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    LPAREN          reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    END             reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    FOR             reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)
    CLOSURECB       reduce using rule 44 (FUNTIONS_ALLOWED_ARRAY -> FIRST .)


state 78

    (45) FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .

    $end            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ID              reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    NUMBER          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FLOAT           reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    STRING          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LOGIC_NOT       reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    PUTS            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    GETS            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    TRUE            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FALSE           reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    ALFT            reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    LPAREN          reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    END             reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    FOR             reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)
    CLOSURECB       reduce using rule 45 (FUNTIONS_ALLOWED_ARRAY -> MAP_ARRAY .)


state 79

    (46) MAP_ARRAY -> MAP . OPENINGCB PIPE ID PIPE DATA_REPEAT_MAP CLOSURECB

    OPENINGCB       shift and go to state 97


state 80

    (26) EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .
    (26) EXPRESSION_MAT -> EXPRESSION_MAT . OPERATOR_MAT EXPRESSION_MAT
    (67) OPERATOR_MAT -> . PLUS
    (68) OPERATOR_MAT -> . MINUS
    (69) OPERATOR_MAT -> . TIMES
    (70) OPERATOR_MAT -> . DIVIDE
    (71) OPERATOR_MAT -> . EXPONENTIATION

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for EXPONENTIATION resolved as shift
    $end            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ID              reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    NUMBER          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FLOAT           reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    STRING          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    OTHERSTRINGDECLARATION reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LOGIC_NOT       reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PUTS            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    GETS            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    TRUE            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FALSE           reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    ALFT            reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    LPAREN          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    END             reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    FOR             reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    CLOSURECB       reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    RPAREN          reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    EXPONENTIATION  shift and go to state 42

  ! PLUS            [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! MINUS           [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! TIMES           [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! DIVIDE          [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]
  ! EXPONENTIATION  [ reduce using rule 26 (EXPRESSION_MAT -> EXPRESSION_MAT OPERATOR_MAT EXPRESSION_MAT .) ]

    OPERATOR_MAT                   shift and go to state 37

state 81

    (32) EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .
    (32) EXPRESSION_CONCAT -> EXPRESSION_CONCAT . PLUS EXPRESSION_CONCAT

  ! shift/reduce conflict for PLUS resolved as shift
    $end            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ID              reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    NUMBER          reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FLOAT           reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    STRING          reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    OTHERSTRINGDECLARATION reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LOGIC_NOT       reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PUTS            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    GETS            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    TRUE            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FALSE           reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    ALFT            reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    LPAREN          reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    END             reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    FOR             reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    CLOSURECB       reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .)
    PLUS            shift and go to state 43

  ! PLUS            [ reduce using rule 32 (EXPRESSION_CONCAT -> EXPRESSION_CONCAT PLUS EXPRESSION_CONCAT .) ]


state 82

    (33) EXPRESSION_CONCAT -> DATASTRING .

    PLUS            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    $end            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    ID              reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    NUMBER          reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    FLOAT           reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    STRING          reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    LOGIC_NOT       reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    PUTS            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    GETS            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    TRUE            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    FALSE           reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    ALFT            reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    LPAREN          reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    END             reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    FOR             reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)
    CLOSURECB       reduce using rule 33 (EXPRESSION_CONCAT -> DATASTRING .)


state 83

    (34) EXPRESSION_CONCAT -> ARRAY .

    PLUS            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    $end            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    ID              reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    NUMBER          reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    FLOAT           reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    STRING          reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    OTHERSTRINGDECLARATION reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    LOGIC_NOT       reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    PUTS            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    GETS            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    TRUE            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    FALSE           reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    ALFT            reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    LPAREN          reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    END             reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    FOR             reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)
    CLOSURECB       reduce using rule 34 (EXPRESSION_CONCAT -> ARRAY .)


state 84

    (35) DATASTRING -> STRING .

    PLUS            reduce using rule 35 (DATASTRING -> STRING .)
    $end            reduce using rule 35 (DATASTRING -> STRING .)
    ID              reduce using rule 35 (DATASTRING -> STRING .)
    NUMBER          reduce using rule 35 (DATASTRING -> STRING .)
    FLOAT           reduce using rule 35 (DATASTRING -> STRING .)
    STRING          reduce using rule 35 (DATASTRING -> STRING .)
    OTHERSTRINGDECLARATION reduce using rule 35 (DATASTRING -> STRING .)
    LOGIC_NOT       reduce using rule 35 (DATASTRING -> STRING .)
    PUTS            reduce using rule 35 (DATASTRING -> STRING .)
    GETS            reduce using rule 35 (DATASTRING -> STRING .)
    TRUE            reduce using rule 35 (DATASTRING -> STRING .)
    FALSE           reduce using rule 35 (DATASTRING -> STRING .)
    ALFT            reduce using rule 35 (DATASTRING -> STRING .)
    LPAREN          reduce using rule 35 (DATASTRING -> STRING .)
    END             reduce using rule 35 (DATASTRING -> STRING .)
    FOR             reduce using rule 35 (DATASTRING -> STRING .)
    CLOSURECB       reduce using rule 35 (DATASTRING -> STRING .)


state 85

    (36) DATASTRING -> OTHERSTRINGDECLARATION .

    PLUS            reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    $end            reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ID              reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    NUMBER          reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FLOAT           reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    STRING          reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    OTHERSTRINGDECLARATION reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LOGIC_NOT       reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    PUTS            reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    GETS            reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    TRUE            reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FALSE           reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    ALFT            reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    LPAREN          reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    END             reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    FOR             reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)
    CLOSURECB       reduce using rule 36 (DATASTRING -> OTHERSTRINGDECLARATION .)


state 86

    (4) ASIGNATION -> ID ASIGN EXPRESSION .

    $end            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ID              reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    NUMBER          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FLOAT           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    STRING          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    OTHERSTRINGDECLARATION reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LOGIC_NOT       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    PUTS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    GETS            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    TRUE            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FALSE           reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    ALFT            reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    LPAREN          reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    END             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    FOR             reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)
    CLOSURECB       reduce using rule 4 (ASIGNATION -> ID ASIGN EXPRESSION .)


state 87

    (19) EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .

    $end            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ID              reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    NUMBER          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FLOAT           reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    STRING          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    OTHERSTRINGDECLARATION reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LOGIC_NOT       reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    PUTS            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    GETS            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    TRUE            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FALSE           reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    ALFT            reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    LPAREN          reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    END             reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    FOR             reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)
    CLOSURECB       reduce using rule 19 (EXPRESSION -> DATASTRING OPERATOR_COMP_BOOLEAN DATASTRING .)


state 88

    (25) EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .

    $end            reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    ID              reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    NUMBER          reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    FLOAT           reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    STRING          reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    OTHERSTRINGDECLARATION reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
    LOGIC_NOT       reduce using rule 25 (EXPRESSION -> DATANF OPERATOR_COMP_MAT DATANF .)
